Time,Source IP,Destination IP,Protocol,Size,Source Port,Dest Port
10:35:21,192.168.1.5,8.8.8.8,TCP,512,52341,80
10:35:22,192.168.1.10,1.1.1.1,UDP,256,53128,53
10:35:23,10.0.0.1,8.8.8.8,TCP,1024,44567,443
10:35:24,172.16.0.5,8.8.4.4,ICMP,64,0,0
10:35:25,192.168.1.5,10.0.0.1,TCP,768,49821,22
10:35:26,192.168.1.20,8.8.8.8,TCP,384,55123,21
10:35:27,10.0.0.2,8.8.8.8,UDP,512,61234,123
10:35:28,172.16.0.10,192.168.1.1,TCP,256,50001,3306
10:35:29,192.168.1.15,1.1.1.1,UDP,128,52000,53
10:35:30,10.0.0.5,8.8.8.8,TCP,1500,54321,80
10:35:31,192.168.1.25,8.8.4.4,ICMP,64,0,0
10:35:32,172.16.0.15,192.168.1.1,TCP,512,50002,443
10:35:33,10.0.0.8,8.8.8.8,UDP,256,61235,53
10:35:34,192.168.1.30,1.1.1.1,TCP,768,52341,80
10:35:35,172.16.0.20,8.8.8.8,TCP,384,50003,22
10:35:36,10.0.0.12,192.168.1.1,UDP,512,61236,123
10:35:37,192.168.1.35,8.8.4.4,TCP,1024,54322,443
10:35:38,172.16.0.25,1.1.1.1,ICMP,64,0,0
10:35:39,10.0.0.15,8.8.8.8,TCP,256,50004,3306
10:35:40,192.168.1.40,192.168.1.1,UDP,128,52001,53
10:35:41,172.16.0.30,8.8.8.8,TCP,768,54323,80
10:35:42,10.0.0.20,8.8.4.4,TCP,512,50005,443
10:35:43,192.168.1.45,1.1.1.1,UDP,384,61237,53
10:35:44,172.16.0.35,192.168.1.1,TCP,1024,52342,80
10:35:45,10.0.0.25,8.8.8.8,ICMP,64,0,0
10:35:46,192.168.1.50,8.8.4.4,TCP,256,50006,22
10:35:47,172.16.0.40,1.1.1.1,UDP,512,61238,123
10:35:48,10.0.0.30,192.168.1.1,TCP,768,54324,443
10:35:49,192.168.1.55,8.8.8.8,TCP,384,52343,80
10:35:50,172.16.0.45,8.8.4.4,UDP,128,61239,53
10:35:51,10.0.0.35,1.1.1.1,TCP,1024,50007,3306
10:35:52,192.168.1.60,192.168.1.1,ICMP,64,0,0
10:35:53,172.16.0.50,8.8.8.8,TCP,512,54325,80
10:35:54,10.0.0.40,8.8.4.4,UDP,256,61240,53
10:35:55,192.168.1.65,1.1.1.1,TCP,768,52344,443
10:35:56,172.16.0.55,192.168.1.1,TCP,384,50008,22
10:35:57,10.0.0.45,8.8.8.8,UDP,512,61241,123
10:35:58,192.168.1.70,8.8.4.4,TCP,1024,54326,80
10:35:59,172.16.0.60,1.1.1.1,ICMP,64,0,0
10:36:00,10.0.0.50,192.168.1.1,TCP,256,50009,443
10:36:01,192.168.1.75,8.8.8.8,UDP,128,52002,53
10:36:02,172.16.0.65,8.8.4.4,TCP,768,54327,80
10:36:03,10.0.0.55,1.1.1.1,TCP,512,50010,22
10:36:04,192.168.1.80,192.168.1.1,UDP,384,61242,53
10:36:05,172.16.0.70,8.8.8.8,TCP,1024,52345,443
10:36:06,10.0.0.60,8.8.4.4,ICMP,64,0,0
10:36:07,192.168.1.85,1.1.1.1,TCP,256,54328,80
10:36:08,172.16.0.75,192.168.1.1,UDP,512,61243,123
10:36:09,10.0.0.65,8.8.8.8,TCP,768,50011,3306
10:36:10,192.168.1.90,8.8.4.4,TCP,384,52346,80
